--- 18q1_restriction_20190111.txt	2019-01-11 18:33:40.076852448 +0800
+++ 18q2_restriction_20190111.txt	2019-01-11 18:19:50.679851482 +0800
@@ -4,50 +4,61 @@
  177861733100 | no_left_turn   | 34.178828,108.883799
  177861733100 | no_left_turn   | 34.179550,108.882814
  213333194100 | no_left_turn   | 34.307163,108.955470
- 213333194100 | no_left_turn   | 34.307715,108.956094
+ 213333194100 | no_left_turn   | 34.307490,108.955728
  218511147100 | no_left_turn   | 34.216047,108.988009
+ 218511147100 | no_left_turn   | 34.216120,108.986323
  218511147100 | no_left_turn   | 34.216150,108.986602
- 241566594100 | no_left_turn   | 34.217455,108.987892
+ 241518138100 | no_left_turn   | 34.241161,108.946786
+ 241518138100 | no_left_turn   | 34.241162,108.947021
+ 241518138100 | no_left_turn   | 34.241227,108.947023
+ 241518138100 | no_left_turn   | 34.241279,108.947024
+ 241518138100 | no_left_turn   | 34.241906,108.947016
+ 241566594100 | no_left_turn   | 34.216485,108.988354
  241566594100 | no_left_turn   | 34.217520,108.987815
  241566594100 | no_left_turn   | 34.217766,108.987751
+ 241601061100 | no_left_turn   | 34.241114,108.953870
+ 241601061100 | no_left_turn   | 34.241179,108.953901
+ 241601061100 | no_left_turn   | 34.241253,108.953922
+ 241601061100 | no_left_turn   | 34.241497,108.954018
+ 241601063100 | no_left_turn   | 34.241114,108.953870
+ 241601063100 | no_left_turn   | 34.241182,108.953850
+ 241601063100 | no_left_turn   | 34.241253,108.953922
+ 241601063100 | no_left_turn   | 34.241255,108.953839
+ 241604839100 | no_left_turn   | 34.240849,108.923441
+ 241604839100 | no_left_turn   | 34.240995,108.923456
+ 241604839100 | no_left_turn   | 34.241123,108.923416
+ 241604839100 | no_left_turn   | 34.241171,108.925252
+ 241604839100 | no_left_turn   | 34.241183,108.923471
+ 241604839100 | no_left_turn   | 34.241185,108.923401
+ 241604839100 | no_left_turn   | 34.241277,108.923386
+ 241626853100 | no_left_turn   | 34.241051,108.946784
+ 241626853100 | no_left_turn   | 34.241161,108.946786
+ 241626853100 | no_left_turn   | 34.241162,108.947021
+ 241626853100 | no_left_turn   | 34.241227,108.947023
+ 241626853100 | no_left_turn   | 34.241279,108.947024
+ 241626853100 | no_left_turn   | 34.241382,108.947136
  241649159100 | no_left_turn   | 34.216047,108.988009
- 241649159100 | no_left_turn   | 34.216120,108.986323
  241649159100 | no_left_turn   | 34.216150,108.986602
  241695351100 | no_left_turn   | 34.215480,108.986197
  241695351100 | no_left_turn   | 34.216120,108.986323
  241695351100 | no_left_turn   | 34.216150,108.986602
- 241701756100 | no_left_turn   | 34.269325,108.927573
- 241701756100 | no_left_turn   | 34.269537,108.927576
- 241701756100 | no_left_turn   | 34.269625,108.927571
- 241701756100 | no_left_turn   | 34.269696,108.927569
- 241701756100 | no_left_turn   | 34.269793,108.927770
- 241770470100 | no_left_turn   | 34.258970,108.889868
- 241770470100 | no_left_turn   | 34.259403,108.888948
- 241770470100 | no_left_turn   | 34.259815,108.889718
  241833455100 | no_left_turn   | 34.272693,109.066093
- 241870959100 | no_left_turn   | 34.216485,108.988354
+ 241870959100 | no_left_turn   | 34.217455,108.987892
  241870959100 | no_left_turn   | 34.217520,108.987815
  241870959100 | no_left_turn   | 34.217766,108.987751
- 241900423100 | no_left_turn   | 34.204250,108.813591
- 241900423100 | no_left_turn   | 34.205309,108.814442
- 241906763100 | no_left_turn   | 34.210752,108.931116
- 241906763100 | no_left_turn   | 34.211121,108.930942
  241962629100 | no_left_turn   | 34.210753,108.930943
  241962629100 | no_left_turn   | 34.211121,108.930942
- 241974607100 | no_left_turn   | 34.205443,108.812526
- 241974607100 | no_left_turn   | 34.208373,108.809918
- 242017232100 | no_left_turn   | 34.210749,108.931281
- 242017232100 | no_left_turn   | 34.211117,108.931112
  242049634100 | no_left_turn   | 34.189725,108.961644
  242049634100 | no_left_turn   | 34.189733,108.961894
  242073814100 | no_left_turn   | 34.250453,108.910190
  242073814100 | no_left_turn   | 34.250726,108.910189
  242073814100 | no_left_turn   | 34.250831,108.910004
  242073814100 | no_left_turn   | 34.250833,108.910094
- 242073814100 | no_left_turn   | 34.250848,108.908863
+ 242073814100 | no_left_turn   | 34.250848,108.907442
+ 242081222100 | no_left_turn   | 34.191135,108.869426
+ 242081222100 | no_left_turn   | 34.191276,108.869355
+ 242081222100 | no_left_turn   | 34.191316,108.869282
  242093845100 | no_left_turn   | 34.224196,108.998295
- 242111563100 | no_left_turn   | 34.202621,108.815397
- 242111563100 | no_left_turn   | 34.202692,108.815404
  242116034100 | no_left_turn   | 34.245747,108.954081
  242116034100 | no_left_turn   | 34.245982,108.953795
  242116034100 | no_left_turn   | 34.245984,108.953909
@@ -61,12 +72,6 @@
  242147713100 | no_left_turn   | 34.156247,108.887957
  242206157100 | no_left_turn   | 34.311434,108.902383
  242206157100 | no_left_turn   | 34.313185,108.902303
- 242234806100 | no_left_turn   | 34.241148,108.939158
- 242234806100 | no_left_turn   | 34.241151,108.939054
- 242234806100 | no_left_turn   | 34.241191,108.939157
- 242234806100 | no_left_turn   | 34.241587,108.939153
- 242246719100 | no_left_turn   | 34.292674,108.956697
- 242246719100 | no_left_turn   | 34.292746,108.957770
  242280436100 | no_left_turn   | 34.309303,108.816442
  242280436100 | no_left_turn   | 34.311236,108.817572
  242318790100 | no_left_turn   | 34.287015,108.973123
@@ -74,28 +79,29 @@
  242420598100 | no_left_turn   | 34.277436,108.977808
  242420598100 | no_left_turn   | 34.277555,108.977507
  242420598100 | no_left_turn   | 34.278168,108.978256
+ 242461790100 | no_left_turn   | 34.259330,108.963126
+ 242461790100 | no_left_turn   | 34.259418,108.963118
+ 242461790100 | no_left_turn   | 34.259500,108.963121
+ 242461790100 | no_left_turn   | 34.259504,108.962984
  242499261100 | no_left_turn   | 34.261111,108.817976
  242540347100 | no_left_turn   | 34.319013,108.865118
  242540347100 | no_left_turn   | 34.319684,108.865004
- 242642793100 | no_left_turn   | 34.241114,108.953870
- 242642793100 | no_left_turn   | 34.241179,108.953901
- 242642793100 | no_left_turn   | 34.241253,108.953922
- 242642793100 | no_left_turn   | 34.242780,108.953936
- 242660949100 | no_left_turn   | 34.241040,108.939053
- 242660949100 | no_left_turn   | 34.241043,108.939158
- 242660949100 | no_left_turn   | 34.241148,108.939158
- 242660949100 | no_left_turn   | 34.241151,108.939054
- 242660949100 | no_left_turn   | 34.241191,108.939157
- 242660949100 | no_left_turn   | 34.241587,108.939153
- 242712424100 | no_left_turn   | 34.155936,108.887434
- 242712424100 | no_left_turn   | 34.156263,108.887435
