cd /home/mapuser/tmp_output/AUTO-DATA-AUTOMATION_TABLESPACE_CHECK_cc22fc66-39a2-11e8-922b-065d985b46eb_cde349da-39a2-11e8-861e-065d985b46eb/DataSpaceStatistic;python2.7 space_statistic_data_importer.py -e 172.16.101.122 -p dp12345678 -u elastic -R /var/www/html/data  -B /var/www/html/ec_latest_builds 
index[data_stat_index] exist state is True
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'raw_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'GJV'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'raw_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'3D_landmark'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'raw_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'speed_camera'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'raw_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'rdf'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'raw_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'junction_view'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'raw_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'speed_pattern'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'raw_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q1'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'traffic_location'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'raw_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q3'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'GJV'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'raw_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q3'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'3D_landmark'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'raw_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q3'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'speed_camera'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'raw_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q3'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'rdf'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'raw_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q3'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'junction_view'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'raw_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q3'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'speed_pattern'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'raw_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q3'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'traffic_location'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'raw_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q4'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'GJV'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'raw_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q4'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'3D_landmark'}}}]}}, 'size': 1} 
update body: {'query': {'bool': {'must': [{'match': {'category': {'operator': 'and', 'query': u'raw_data'}}}, {'match': {'region': {'operator': 'and', 'query': u'ANZ'}}}, {'match': {'version': {'operator': 'and', 'query': u'16Q4'}}}, {'match': {'vendor': {'operator': 'and', 'query': u'HERE'}}}, {'match': {'name': {'operator': 'and', 'query': u'speed_camera'}}}]}}, 'size': 1} 
