official name: tags?'name'
alternative name: tags?'alt_name:chi'
route number: tags?'ref:chi'




SELECT province_name, 
SUM(CASE WHEN off_name IS NOT NULL 		  THEN way_dis ELSE 0 END) AS off_dis     ,
SUM(CASE WHEN alt_name IS NOT NULL THEN way_dis ELSE 0 END) AS alt_dis            ,
SUM(CASE WHEN route_number IS NOT NULL	  THEN way_dis ELSE 0 END) AS rou_num_dis 
FROM 
(
	SELECT w.tags->'l2:left' pro_code, r.tags->'name' province_name, 
	w.tags->'name' off_name, w.tags->'alt_name:chi' alt_name, w.tags->'ref:chi' route_number, 
	ST_LENGTH(ST_TRANSFORM(linestring,2346)) way_dis
	FROM ways w, relations r
	WHERE w.tags->'l2:left' = r.id || ''
	ORDER BY w.tags->'l2:left'
) a
GROUP BY province_name



道路等级
FC
pro_code | fc |     off_dis      |     alt_dis      |   rou_num_dis   
---------+----+------------------+------------------+-----------------
450000   | 1  | 42682884.4427807 | 1442685.51847239 | 31353448.0401042
410000   | 5  | 15122695.2319106 | 4963873.38002713 |  13257144.235731
370000   | 3  | 29550403.4008981 | 9358393.46647648 | 22026945.3608077
130000   | 5  | 14966465.6001876 | 6387334.71763449 | 11781115.4447411
430000   | 1  | 53731684.9663191 | 2706238.52440284 | 39002614.7684912
210000   | 1  | 36852606.6322865 | 3635307.81426507 | 4364721.44616793
410000   | 2  | 9275490.58215476 | 1146638.62255796 | 717905.360598607
130000   | 4  | 10997316.4057452 | 4489623.63734313 | 9079692.02670255
350000   | 3  | 11448773.7934908 | 3338814.35406805 |  8772194.7142409
230000   | 1  |  49426323.007087 | 3620532.74660709 | 25022216.2262966
120000   | 3  | 3253580.98663151 | 2725386.48945246 |  2631406.0589077
330000   | 3  | 12792080.4172005 | 8641055.24198284 | 8203233.16575923
130000   | 2  |  5954354.5277973 |  677764.84774048 | 322948.829766501
640000   | 3  | 2965117.29267088 | 900773.908717416 | 2080445.35421683
410000   | 4  | 9046273.37876093 | 3438598.74041749 |  7593223.3899503
530000   | 3  |  13020672.735622 | 4448446.46416184 | 11294443.5620985
450000   | 3  | 10111954.1715866 | 1955784.93740406 | 8321317.82998334
520000   | 2  | 1862242.07766331 | 293378.200624443 | 422466.852681908
310000   | 2  |  5463618.3388765 | 1798273.10668273 | 1522950.25835729
610000   | 2  |  3770594.8451821 | 922124.796804735 | 776657.369623529
500000   | 5  |  7040623.9517775 | 4143756.73215035 | 5400851.68375174
340000   | 2  | 6684602.53415889 | 988321.691311355 | 1186298.14853001
460000   | 5  | 2534039.22347876 | 1622345.47181291 | 1981162.41572585
420000   | 4  | 8977662.57001524 | 3709093.66310827 | 6921538.70521307
340000   | 4  |  6174244.3811773 | 2095012.49230816 |  5114840.2414405
370000   | 1  |  55430760.726092 | 3247847.91942206 | 13954645.8744626
420000   | 2  | 4720433.67717493 | 589632.662824445 | 532592.275498551
310000   | 4  | 1408236.29210189 | 636274.085648267 |  518626.40988837
610000   | 4  | 6570849.83783928 | 2014001.66290406 | 5282816.02554202
210000   | 3  | 13060444.4738438 | 7766914.35142419 | 9158338.52582779
520000   | 4  | 4425932.04098557 |  1518779.5361424 | 3229815.57584344
430000   | 3  | 12644280.4634845 | 2790808.65480674 | 10383254.0426766
310000   | 5  | 1916779.23370897 | 1279982.90463248 | 1676974.52160286
610000   | 5  | 11339974.9952757 | 6995908.87577725 | 9631632.57452522
500000   | 2  | 2069159.81581477 | 425065.845056566 | 359126.762218527
340000   | 5  | 10144131.8758317 | 5973911.29622232 |  9065737.4688067
350000   | 1  | 34017498.5250583 | 3031043.95818235 | 18987192.2193685
460000   | 2  | 594930.968141473 | 77513.2257437779 |  49394.511270087
520000   | 5  | 14694717.8814215 | 6957647.38360434 | 12296975.6251852
230000   | 3  | 10248601.9293717 | 3224190.97915033 | 8462953.01467292
120000   | 1  | 12408122.1660558 | 1449129.84174784 | 1003883.14341128
460000   | 4  |  1366932.8906602 | 260798.969179855 | 1142560.62469707
640000   | 1  | 10522468.1315594 | 436728.746000073 | 3242383.09935855
330000   | 1  | 72364116.7751897 | 17231111.7553356 | 19107950.1582041
420000   | 5  | 13527154.7836315 | 7949212.78673449 | 12900405.9234685
530000   | 1  | 114580239.854831 | 28208590.5702698 | 69706254.7465375
500000   | 4  | 1916809.90453039 | 1053848.85699467 | 1529332.26383657
320000   | 1  | 102022173.734501 |  18764993.407149 | 24979408.3719467
220000   | 3  | 6168214.80484492 | 2632912.12335797 | 4784689.81604293
360000   | 3  |  10731390.334264 | 7318448.43962942 | 8564663.65372321
630000   | 2  | 556507.015294097 | 124809.194286667 | 129111.529370249
110000   | 3  | 4337098.80502766 | 3194957.09572058 | 3201619.04964264
140000   | 1  | 41411128.0523195 | 5089992.93641527 | 27996559.8956053
810000   | 5  | 567313.486806042 | 488229.341681779 | 442737.755680675
820000   | 2  | 163535.606602308 | 4572.76916505655 |                0
510000   | 3  |  17003273.816468 | 6402113.14847414 | 13230692.7109671
630000   | 4  | 3020088.32579768 | 529904.745314308 | 2819271.50133124
540000   | 3  | 5530041.11422643 | 421169.810317275 |  5429914.1424566
810000   | 2  | 866188.908480666 | 83716.8762769104 | 136.415509125295
630000   | 5  | 8455247.38666694 | 2726644.56468524 | 6523000.81925522
620000   | 3  |  7703899.4325191 | 1440101.04881459 | 6736447.90966337
150000   | 3  | 15276625.5227862 | 5411258.47804688 | 13028052.0104272
650000   | 3  | 13896017.6603852 | 3095199.99626227 | 12395108.1036348
810000   | 4  | 37458.0122524969 | 16676.4711704131 | 10594.8849686276
220000   | 1  | 31486767.9561549 | 3025845.97245641 | 20275487.8377331
360000   | 1  | 50622719.0420198 |  10473303.059876 | 40571517.4106666
320000   | 3  | 21901224.1708094 | 11082528.1019508 | 17285149.1556694
440000   | 5  | 20087068.7675519 | 10509772.4376469 | 17266115.0452889
110000   | 1  | 16719822.5461183 | 3302272.48219316 |  3618564.0966399
140000   | 3  | 11490230.2655973 | 5633911.80717246 | 9603572.20573142
510000   | 1  | 78274880.0130168 | 6897589.15716469 | 37606106.1809799
540000   | 1  | 20285361.7949608 | 1082636.66938011 | 16109507.0616721
440000   | 2  | 13669394.4040822 | 2754387.89927806 | 1776468.02191496
440000   | 4  | 11611409.4616803 | 4346575.18011872 | 8789843.43660319
620000   | 1  | 30424661.9435771 |  2107459.1676257 | 23271114.9253215
150000   | 1  | 59766263.1419823 |  9598299.4336252 | 40299568.3554975
650000   | 1  | 68161347.6273483 |  13848213.640531 | 49356782.5766248
150000   | 2  | 5035765.56803381 | 617074.305387955 | 641470.384833475
