cn_axf_18q2=# \d detailslope 
        Table "public.detailslope"
  Column   |       Type       | Modifiers 
-----------+------------------+-----------
 ds        | numeric(18,0)    | 
 ds_id     | numeric(18,0)    | 
 road      | numeric(18,0)    | 
 updown    | smallint         | 
 code      | smallint         | 
 distance  | double precision | 
 area_flag | smallint         | 
 geom      | geometry(Point)  | 
Number of child tables: 72 (Use \d+ to list them.)

cn_axf_18q2=# \d curvature 
         Table "public.curvature"
  Column   |       Type       | Modifiers 
-----------+------------------+-----------
 cv        | numeric(18,0)    | 
 cv_id     | numeric(18,0)    | 
 road      | numeric(18,0)    | 
 ac_flag   | smallint         | 
 lr        | smallint         | 
 code      | double precision | 
 distance  | double precision | 
 area_flag | smallint         | 
Number of child tables: 72 (Use \d+ to list them.)




cn_axf_18q2=# SELECT fc, SUM(st_length(ST_scale(geom,1.0/3600,1.0/3600)::geography,false)) FROM roadsegment GROUP BY fc ORDER BY fc;
 fc |       sum        
----+------------------
  1 | 314041603.672641
  2 | 187455406.121525
  3 | 361010919.733869
  4 | 178462697.432661
  5 | 3766452740.75199
  6 | 4179622522.29832
  
WITH temp_road_dis AS(
SELECT road, fc, substring(ad_code,1,2)||'0000' admin_id, st_length(ST_scale(geom,1.0/3600,1.0/3600)::geography,false) road_dis FROM roadsegment
)

SELECT 'all' AS type, admin_id, a.name_chn admin_name, fc, dis 
FROM (
	SELECT admin_id, fc, SUM(road_dis) AS dis
	FROM temp_road_dis
	GROUP BY admin_id, fc
	ORDER BY admin_id, fc
)b, adminarea a
WHERE a.ad_code=b.admin_id

UNION

SELECT 'adas' AS type, admin_id, a.name_chn admin_name, fc, dis
FROM(
	SELECT admin_id, fc, SUM(road_dis) AS dis
	FROM temp_road_dis r, (SELECT DISTINCT road FROM (SELECT road FROM detailslope UNION SELECT road FROM curvature) ad) adas
	WHERE adas.road=r.road
	GROUP BY admin_id, fc
	ORDER BY admin_id, fc
)b, adminarea a
WHERE a.ad_code=b.admin_id

type | admin_id |    admin_name    | fc |       dis        
------+----------+------------------+----+------------------
 adas | 110000   | 北京市           |  1 | 2246157.46515845
 adas | 110000   | 北京市           |  2 | 1911134.77961926
 adas | 110000   | 北京市           |  3 | 4406346.05839137
 adas | 110000   | 北京市           |  4 | 4391141.43624316
 adas | 110000   | 北京市           |  5 |  18499805.619898
 adas | 110000   | 北京市           |  6 | 37325646.8729769
 adas | 120000   | 天津市           |  1 | 2987136.58299806
 adas | 120000   | 天津市           |  2 | 1564831.32286142
 adas | 120000   | 天津市           |  3 | 3240437.48154275
 adas | 120000   | 天津市           |  4 | 2916866.13001827
 adas | 120000   | 天津市           |  5 | 16917942.7188269
 adas | 120000   | 天津市           |  6 | 25130735.8742495
 adas | 130000   | 河北省           |  1 |  15260908.865687
 adas | 130000   | 河北省           |  2 | 11015978.2921057
 adas | 130000   | 河北省           |  3 | 18535605.8192233
 adas | 130000   | 河北省           |  4 | 6076026.46041818
 adas | 130000   | 河北省           |  5 | 117073421.459351
 adas | 130000   | 河北省           |  6 | 228984497.193635
 adas | 140000   | 山西省           |  1 | 11685091.2188296
 adas | 140000   | 山西省           |  2 |  7174322.8809948
 adas | 140000   | 山西省           |  3 | 11756945.1695526
 adas | 140000   | 山西省           |  4 | 4570820.32502584
 adas | 140000   | 山西省           |  5 | 101938984.829563
 adas | 140000   | 山西省           |  6 | 76322193.9422566
 adas | 150000   | 内蒙古自治区     |  1 | 13578029.4811961
 adas | 150000   | 内蒙古自治区     |  2 | 13708782.7415681
 adas | 150000   | 内蒙古自治区     |  3 | 15552400.5954772
 adas | 150000   | 内蒙古自治区     |  4 | 5935806.68077584
 adas | 150000   | 内蒙古自治区     |  5 | 149103704.038701
 adas | 150000   | 内蒙古自治区     |  6 | 207889965.026038
 adas | 210000   | 辽宁省           |  1 | 8695256.16646744
 adas | 210000   | 辽宁省           |  2 | 6215804.22365388
 adas | 210000   | 辽宁省           |  3 | 13430290.6588187
 adas | 210000   | 辽宁省           |  4 | 7464115.89376539
